full_name,rating,total_ratings,business_category,address,phone,website,latitude,longitude
System Action,"3,5",(6),Tienda de ropa,"Carrer de Calvet, 2, 08021 Barcelona",932 69 52 59,systemaction.es,41.3934591,2.1452636
Coquette Madrazo,"4,0",(7),Tienda de ropa de mujer,"Carrer dels Madrazo, 153, 08021 Barcelona",934 14 51 06,coquettebcn.com,41.3957136,2.1430804
Pepe Jeans,"3,8",(76),Tienda de ropa,"Avinguda Diagonal, 557, 08029 Barcelona
Se encuentra en: L'illa Diagonal",934 19 34 42,tiendas.pepejeans.com,41.3891004,2.1339783
Ana Angulo Essentials,"4,8",(22),Tienda de ropa de mujer,"Carrer de Santaló, 43, 08021 Barcelona",937 68 89 41,anaangulo.com,41.396082,2.1450949
System Action,"4,3",(49),Tienda de ropa,"Rambla de Catalunya, 108, 08008 Barcelona",932 15 09 56,systemaction.es,41.394286,2.1593296
KIMOD,"4,3",(19),Tienda de ropa de mujer,"Av. de Josep Tarradellas, 126, 08029 Barcelona",931 81 43 52,,41.3910931,2.1441026
Paramamá - Illa Diagonal,"4,4",(5),Tienda de artículos premamá y de bebé,"CC Illa Diagonal Avenida Diagonal, 557, local 3.06, 08029 Barcelona
Se encuentra en: L'illa Diagonal",934 19 25 36,paramama.es,41.3898829,2.1357695
Ribbon: Ropa de bebés y de mamás,,,Tienda de ropa infantil,"Passeig de Manuel Girona, 40, 08034 Barcelona",932 05 05 68,instagram.com,41.3910154,2.1241787
Nuria Roig,"4,7",(9),Tienda de ropa de mujer,"Carrer Major de Sarrià, 7, 08017 Barcelona",932 52 24 95,nuriaroig.com,41.396159,2.124865
E'vero - Vestits de Festa i Núvia,"4,7",(3),Tienda de ropa,"Carrer de Déu i Mata, 38, 08014 Barcelona",629 83 94 37,everonuvia.com,41.387196,2.133539
BUFF® L'Illa Diagonal,"5,0",(5),Tienda de ropa,"cerca de Party Fiesta, Avinguda Diagonal, 557, Planta -1, 08029 Barcelona
Se encuentra en: L'illa Diagonal",600 06 26 02,buff.com,41.3891502,2.133823
CANADA HOUSE | Calvet,"3,5",(10),Tienda de ropa infantil,"Carrer de Calvet, 3, 08021 Barcelona",930 16 41 06,canadahouseonline.com,41.3934046,2.1449905
MariaRoch Store,"4,6",(20),Tienda de ropa para jóvenes,"Carrer de Laforja, 120, 08021 Barcelona",932 68 96 55,mariaroch.com,41.395891,2.1442436
"Tienda bisutería, ropa y complementos Tujuru","5,0",(2),Tienda de ropa,"Carrer de Ricardo Calvo, 15, 08022 Barcelona",600 44 81 07,tujuru.com,41.4026809,2.132906
OYSHO,"4,3",(72),Tienda de ropa de mujer,"Avinguda Diagonal, 596, 08021 Barcelona",932 80 79 54,oysho.com,41.3934252,2.1460001
DAT Informática,"4,5",(4),Empresa de software,"Carrer Rocafort 39-43, ent. 1ª esc. der, 08015 Barcelona",902 94 50 23,datinformatica.com,41.3772818,2.1557843
Melé,"4,8",(4),Tienda de ropa de mujer,"Travessera de Gràcia, 97, 08006 Barcelona",932 37 23 88,mele.cat,41.3981006,2.1524635
By Biombo,"4,0",(79),Tienda de ropa de vestir,"Carrer de Laforja, 94, 08021 Barcelona",932 00 30 13,bybiombo.com,41.3966689,2.1455752
Tienda Kiabi PASSEIG DE GRÀCIA,"4,1",(1.084),Tienda de ropa,"KIABI España KSCE, S.A, Passeig de Gràcia, 9, 08007 Barcelona",673 80 34 33,kiabi.es,41.388601,2.1687081
Ambmimo,"5,0",(46),Tienda de ropa para bebés,"Carrer d'Arimon, 1, 08022 Barcelona",932 53 06 17,ambmimo.com,41.405,2.137568
CANADA HOUSE | Sant Gervasi,"4,8",(6),Tienda de ropa infantil,"Carrer de Vilarós, 1, 08022 Barcelona",934 18 72 11,canadahouseonline.com,41.4055203,2.1387454
La Croixé,"4,1",(69),Tienda de ropa de vestir,"Carrer dels Madrazo, 119, 08021 Barcelona",937 12 74 13,lacroixe.com,41.3975037,2.1456493
El Armario de Mimi,"4,9",,,"Carrer de Sants, 391, 08028 Barcelona",669 97 82 47,elarmariodemimi.es,41.3755516,2.1243147
Neck and Neck,"3,8",(12),Tienda de ropa infantil,"Avinguda Diagonal, 617, 08028 Barcelona",934 94 85 28,neckandneck.com,41.3878013,2.1280387
Nanos,"4,5",(2),Tienda de ropa infantil,"Carrer del Mestre Nicolau, 17, 08021 Barcelona",932 00 09 18,nanos.es,41.394086,2.1428471
Isla de Plata - Moda sostenible y ropa ecológica en Barcelona,"5,0",(8),Tienda de ropa de mujer,"Carrer de Marià Cubí, 17, 08006 Barcelona",931 16 74 65,isladeplata.com,41.398719,2.15053
UNIQLO,"4,1",(4.977),Tienda de ropa,"Passeig de Gràcia, 18, 08007 Barcelona",936 28 36 00,uniqlo.com,41.3899,2.1684
Reset Store,"3,3",(3),Tienda de ropa,"Via Augusta, 126, 08006 Barcelona",932 09 76 67,resetstoreonline.com,41.400853,2.1460821
ELS BARRUFETS Ropa Bebe e Infantil,"5,0",(2),Tienda de ropa infantil,"CAPITA ARENAS N.º 66, 08034 Barcelona",933 39 95 60,barrufets.es,41.3940898,2.1247764
Masuniformes,"4,2",(488),Tienda de ropa de trabajo,"Carrer de Sepúlveda, 109, 08015 Barcelona",934 25 53 93,masuniformes.com,41.380627,2.1587616
Donna,"4,3",(6),Tienda de ropa,"Carrer de Can Bruixa, 26, 08014 Barcelona",934 90 74 11,gafarelo.com,41.3839786,2.1324571
Scalpers,"4,1",(30),Tienda de ropa,"L'Illa Diagonal. Avda. Diagonal nº 557, 08029 Barcelona",934 19 26 68,scalperscompany.com,41.38861515,2.13185995
Normandie Baby,"4,1",(7),Tienda de artículos premamá y de bebé,"Plaça de Sant Gregori Taumaturg, 6, 08021 Barcelona",932 09 14 11,,41.3943183,2.1375424
NECK & NECK,"4,0",(1),Tienda de ropa para bebés,"Carrer de Manuel de Falla, 26, 08034 Barcelona",932 03 59 49,neckandneck.com,41.3937906,2.125663
Mangas bcn camisas a medida,"4,6",(11),Tienda de ropa de hombre,"Av. de Josep Tarradellas, 153, 08029 Barcelona",934 15 24 53,,41.391534,2.1436645
TCN Mestre Nicolau,"4,1",(19),Tienda de ropa de mujer,"Carrer del Mestre Nicolau, 12, 08021 Barcelona",674 33 91 43,tcnbarcelona.com,41.3939208,2.1430304
